Date : 2022-12-07 23:08:16
Directory : c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app
Total : 61 files,  9313 codes, 145 comments, 676 blanks, all 10134 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      5,703 |          0 |          3 |      5,706 |
| TypeScript React   |         27 |      2,098 |         13 |        372 |      2,483 |
| TypeScript         |         14 |        747 |        100 |        170 |      1,017 |
| CSS                |          8 |        249 |         14 |         67 |        330 |
| SQL                |          1 |        163 |         12 |         18 |        193 |
| Prisma             |          1 |        147 |          0 |         21 |        168 |
| XML                |          2 |         87 |          1 |          1 |         89 |
| JavaScript         |          2 |         77 |          1 |          6 |         84 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| Markdown           |          1 |         20 |          0 |         15 |         35 |
| Properties         |          1 |          1 |          4 |          2 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |         61 |      9,313 |        145 |        676 |     10,134 |
| components                                                                                                                                 |         17 |        512 |         10 |        144 |        666 |
| components\BlockContainerButtons                                                                                                           |          2 |         66 |          0 |         16 |         82 |
| components\BlockContainerLinks                                                                                                             |          2 |         62 |          0 |         17 |         79 |
| components\ItemTable                                                                                                                       |          1 |         21 |          0 |          6 |         27 |
| components\context                                                                                                                         |          1 |         77 |          0 |         31 |        108 |
| components\dropdown                                                                                                                        |          3 |        104 |          9 |         24 |        137 |
| components\nav                                                                                                                             |          3 |        107 |          1 |         26 |        134 |
| components\table-mds                                                                                                                       |          3 |         60 |          0 |         14 |         74 |
| components\table-mds\components                                                                                                            |          3 |         60 |          0 |         14 |         74 |
| components\tableContainer                                                                                                                  |          2 |         15 |          0 |         10 |         25 |
| containerModel                                                                                                                             |          7 |        377 |         54 |         90 |        521 |
| containerModel\Models                                                                                                                      |          4 |        274 |         13 |         67 |        354 |
| containerModel\utils                                                                                                                       |          2 |         88 |          1 |         13 |        102 |
| content                                                                                                                                    |          1 |         72 |          0 |          4 |         76 |
| pages                                                                                                                                      |         23 |      2,152 |         59 |        365 |      2,576 |
| pages\api                                                                                                                                  |          8 |        397 |         47 |         90 |        534 |
| prisma                                                                                                                                     |          2 |        310 |         12 |         39 |        361 |
| prisma\migrations                                                                                                                          |          1 |        163 |         12 |         18 |        193 |
| prisma\migrations\20221101193326_init                                                                                                      |          1 |        163 |         12 |         18 |        193 |
| public                                                                                                                                     |          2 |         87 |          1 |          1 |         89 |
| styles                                                                                                                                     |          2 |         53 |          4 |         10 |         67 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\.env                                                              | Properties         |          1 |          4 |          2 |          7 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\.eslintrc.json                                                    | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\README.md                                                         | Markdown           |         20 |          0 |         15 |         35 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\BlockContainerButtons\BlockContainerButtons.module.css | CSS                |         40 |          0 |         11 |         51 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\BlockContainerButtons\BlockContainerButtons.tsx        | TypeScript React   |         26 |          0 |          5 |         31 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\BlockContainerLinks\BlockContainerLinks.module.css     | CSS                |         35 |          0 |         12 |         47 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\BlockContainerLinks\BlockContainerLinks.tsx            | TypeScript React   |         27 |          0 |          5 |         32 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\ItemTable\ItemTable.tsx                                | TypeScript React   |         21 |          0 |          6 |         27 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\context\data-context.tsx                               | TypeScript React   |         77 |          0 |         31 |        108 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\dropdown\DropContent.tsx                               | TypeScript React   |         18 |          0 |          8 |         26 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\dropdown\DropDown.tsx                                  | TypeScript React   |         34 |          0 |          7 |         41 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\dropdown\dropdown.module.css                           | CSS                |         52 |          9 |          9 |         70 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\nav\Layout.tsx                                         | TypeScript React   |         29 |          0 |          9 |         38 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\nav\Nav.tsx                                            | TypeScript React   |         23 |          0 |          3 |         26 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\nav\layout.module.css                                  | CSS                |         55 |          1 |         14 |         70 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\table-mds\components\EditableRow.tsx                   | TypeScript React   |         36 |          0 |          5 |         41 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\table-mds\components\ReadOnlyRow.tsx                   | TypeScript React   |         15 |          0 |          4 |         19 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\table-mds\components\Rows.module.css                   | CSS                |          9 |          0 |          5 |         14 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\tableContainer\tableContainer.module.css               | CSS                |          5 |          0 |          6 |         11 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\components\tableContainer\tableContainer.tsx                      | TypeScript React   |         10 |          0 |          4 |         14 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\containerModel\Models\ExpenseCollection.ts                        | TypeScript         |         91 |         12 |         22 |        125 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\containerModel\Models\ExpenseItem.ts                              | TypeScript         |         33 |          0 |          6 |         39 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\containerModel\Models\Item.ts                                     | TypeScript         |         55 |          0 |         19 |         74 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\containerModel\Models\ItemCollection.ts                           | TypeScript         |         95 |          1 |         20 |        116 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\containerModel\interfaces.ts                                      | TypeScript         |         15 |         40 |         10 |         65 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\containerModel\utils\CSVReader.ts                                 | TypeScript         |         45 |          0 |          7 |         52 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\containerModel\utils\Utils.ts                                     | TypeScript         |         43 |          1 |          6 |         50 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\content\menus.js                                                  | JavaScript         |         72 |          0 |          4 |         76 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\next.config.js                                                    | JavaScript         |          5 |          1 |          2 |          8 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\package-lock.json                                                 | JSON               |      5,669 |          0 |          1 |      5,670 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\package.json                                                      | JSON               |         31 |          0 |          1 |         32 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\AssetExpenseGlPage.tsx                                      | TypeScript React   |         42 |          0 |          8 |         50 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\AssetMappingPage.tsx                                        | TypeScript React   |        241 |          2 |         29 |        272 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\BillOfMaterialPage.tsx                                      | TypeScript React   |         47 |          0 |         13 |         60 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\CurrentMonthAssetsPage.tsx                                  | TypeScript React   |        138 |          3 |         32 |        173 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\CurrentMonthExpensePage.tsx                                 | TypeScript React   |         39 |          0 |          4 |         43 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\ExpenseGlPage.tsx                                           | TypeScript React   |         31 |          0 |          8 |         39 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\ExpenseMappingPage.tsx                                      | TypeScript React   |        202 |          3 |         24 |        229 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\ExpenseMappingPageDNU.tsx                                   | TypeScript React   |         73 |          0 |         35 |        108 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\FillsPage.tsx                                               | TypeScript React   |        257 |          2 |         22 |        281 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\FillsPageDNU.tsx                                            | TypeScript React   |         55 |          0 |         15 |         70 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\ImsActivityPage.tsx                                         | TypeScript React   |         57 |          0 |         13 |         70 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\ReceiptsPage.tsx                                            | TypeScript React   |        235 |          2 |         20 |        257 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\ReceiptsPageDNU.tsx                                         | TypeScript React   |         60 |          0 |         14 |         74 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\_app.tsx                                                    | TypeScript React   |         14 |          0 |          4 |         18 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\api\assetMapping.tsx                                        | TypeScript React   |         27 |          1 |         10 |         38 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\api\expenseMapping.ts                                       | TypeScript         |         22 |          1 |          8 |         31 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\api\fills.ts                                                | TypeScript         |         32 |          0 |         10 |         42 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\api\getCurrentModel.ts                                      | TypeScript         |         51 |          1 |         10 |         62 |
